# SHA-256 asset filename	original source filename
0de408a3eb22380c0f1c86035d21605fd89eddba509057515a58ce55069efb1c.cht	CT特种部队1.cht
de9285291c4ba90db910018d2c1913651b5f44071ae557e616b3489d00818733.cht	CT特种部队2.cht
b9ae41d4ad9e7bf01cbe910e5d7986d7f79b5d9b6da314bfeaa81bb170279e14.cht	CT特种部队3.cht
87807be304f90cdc7dfb4f70feef5155a602f22fff2c644722e08d99ca97197f.cht	F-Zero 巅峰之战.cht
782663ec5dc4ff7cfea0fcd0ea8d5bcd194afc490b40b12165b5ad0e99a90838.cht	F-Zero 极速传说.cht
7cf6f1af87d7f2ea46cc3ccd4e10eb76e088af3780d0839521e3baa4178578dc.cht	F1 2002.cht
c7fd9a8cf31961acbd4a363adcf07f30825c048ef0e95bd2ee5fccf7044f214d.cht	GT3锦标赛.cht
7d4a4d0aa5a5ee1ad552e84a1e5ac746a93a60fa27fc283fbdeddf4ad25ebb0d.cht	SD高达 G世纪.cht
a9384f41535228befc2c8490624a076ea42f7667080cf3a1f23c0f4c24fe3dfc.cht	SD高达 力量.cht
fe61c2d7be7b82b2fcbc7dd3211e205bdbc438814482a57724daf970707df3f1.cht	V拉力赛车3.cht
9766db2e090a7cb0f006bf9deed06ba7c4806a941a4bf87df616d4f15ded9445.cht	Z.O.E.星域毁灭者 2173.cht
f88c39438776114cccf0d1480223337e587c92b0846cf520acf98e71c27357b7.cht	三国志 孔明传.cht
26c59c47788dd16992cac0af82106a40b69f592dc2f8b0faf868a5c0d6bc2531.cht	三国志 英杰传.cht
fc5985c27c96661d8e0f636d26d0bca75f8ad8ceb145380aff8c328b83a5f3a5.cht	三国志.cht
4906a49adc5c472b34483976104ec1d76992745367cc22d5fbc2a4db8e8e1ed7.cht	上海.cht
5191bdb20975f6c279fcc4ee5fcd6572e986e9b4c8c4674370fd48327db45910.cht	世嘉街机游戏集锦.cht
dcbb7fbebd2bde6dc57ac6b6378b9e077bf4d85a64fef75e959600112ed939d9.cht	世界传说 召唤者的血统.cht
284f4eb7de33c6cd7df8d91b1e86d67455a95653b44519f326533aa1cae11dac.cht	世界传说 换装迷宫2.cht
46e354a383cabc23549c5fda4f857c6233c568ebaab7f80c3311415add0db79b.cht	世界传说 换装迷宫3.cht
73a3739ecd94b2dc79f6653bfe0654402ce8166f2073491021601b81f0df4f8e.cht	乐高星球大战1.cht
e6578edb153b639a16a31e8f0ed86595c5666dca395067afaccbb5b91865e456.cht	乐高星球大战2.cht
3d93a7aba9de944219594b8bfa5b50c93703e03c6c0db74fa214c7e21f67886a.cht	乐高生化战士 英雄.cht
c28deba7af4918c3ee45f4d084f867b47d6ad710018fe16dbc701f1be22893c5.cht	人型电脑天使心.cht
d52a617067dbe3dbc87d21c594fa2df3944c00886b4eea9164381f9240ede6e4.cht	人猿泰山之重返丛林.cht
a5d929f8d3b5c80826a863fd6b8f5241666802ea20835adb8fee3839aad20b2a.cht	人鱼恋曲.cht
b428b0d185f582d63425366e0fae7379054876fe6ea5c70c873a030c5fbe8b0d.cht	仓鼠天堂.cht
b8d867b538266bfcac82511844732077786dc406b62908e36d63e5acaf1876f4.cht	伊登战机1.cht
74925cff2dc82dd9f5aada6c61f11d8a7095cc7fb858224c4410bb3e028b97f0.cht	伊登战机2.cht
f138549ca4f1dfcc954f5f9b5ca043cf538056f53ba890133a63b79e717a1fb3.cht	侏罗纪公园3.cht
795df614e00f3279a294f5f1d5afa0955a28e97280e0f7aa493b1510db9b93f6.cht	侠盗猎车手A.cht
ade0daf22ad4642b38bd28de15220895d0e05416741a8fcc527ccdb55f4bfe14.cht	侦探学园Q 挑战究极诡计.cht
544baaef8851bfdd91d11300901f2ef95478f5645925ed836bdf0d939a832d69.cht	侦探神宫寺三郎 白影少女.cht
dbd26940c3e1f0b0e74839d4489569049be49d2ebdb343a1851a15cef2e4e24b.cht	侵略者.cht
729475a691b3d80b3c33f8eca2c67a44e90f3fa22449cec378dbc7cc445f38a7.cht	信长异闻录.cht
0cea46bc4101f542b2ae34f43ec198dcb86a488b362c39148a6b934b44d65b26.cht	充填方块.cht
34f1b8a370af41568ff942f7f07b749d9e0b1c0fb3da73fb4c71fa5ad0dbdd44.cht	光明与黑暗(光明力量).cht
6b8087c8f53f78b33e398ad9f7f16e1e1691e2813f6f2f6164d4a2523ad73216.cht	光明之魂1.cht
841b6a87bd1319761f7b8664d70bf6db358a8f101824ef81d314f98789023a3e.cht	光明之魂2.cht
3fce60b76351b8c7fb2ff863b0f08d26e01918073153047957ca116996f809dd.cht	兔宝宝大冒险 糟糕的梦.cht
